charactername;charactertitle;characteratribute;id
MASTER MELIODAS;BOAR HAT TAVERN;SPD;1
CAPTAIN MELIODAS;THE SEVEN DEADLY SINS;HP;2
CAPTAIN MELIODAS;HALLOWEEN;STR;3
CAPTAIN MELIODAS;TOMORROW'S CHAMPION;SPD;4
LOSTVAYNE MELIODAS;VIRTUAL BODY DOUBLE'S;STR;5
LOSTVAYNE MELIODAS;RAGNAROK;SPD;6
DEMON MELIODAS;THE DRAGON SIN OF WRATH;STR;7
DEMON MELIODAS;KNIGHT OF WRATH;SPD;8
DEMON MELIODAS;NEW LEGEND;HP;9
TRAITOR MELIODAS;HOLY WARRIOR;DARK;10
PURGATORY MELIODAS;CURSED SHACKLES;DARK;11
DEMON KING MELIODAS;ERA'S END;SPD;12
BERSERK MELIODAS;ASSAULT MODE;HP;13
HOLY KNIGHT DIANE;THE SERPENT SIN OF ENVY;SPD;14
MERCENARY DIANE;HEART OF THE LAND;STR;15
HOLY KNIGHT DIANE;THE SEVEN DEADLY SINS;HP;16
HOLY KNIGHT DIANE;ETERNAL PROMISE;STR;17
FIGHTER DIANE;MATRONA;SPD;18
FIGHTER DIANE;KUNGFU MASTER;STR;19
FIGHTER DIANE;CREATION;HP;20
BLESSING OF THE EARTH DIANE;RAGNAROK;HP;21
BLESSING OF THE EARTH DIANE;BEACH GUARDIAN;STR;22
PROTECTIVE HEART DIANE;HALLOWEEN;HP;23
QUEEN DIANE;MESSENGER OF LOVE;HP;24
QUEEN DIANE;WAVES OF THE EARTH;STR;25
ADVENTURER BAN;NUNCHAKU;STR;26
ADVENTURER BAN;THE FOX SIN OF GREED;HP;27
ADVENTURER BAN;ALE COLLECTOR;SPD;28
BRAWLER BAN;SNATCH;HP;29
BRAWLER BAN;OUTLAW;SPD;30
BRAWLER BAN;UNDEAD;STR;31
BRAWLER BAN;RAGNAROK;STR;32
TRANSCENDANT BAN;THE SEVEN DEADLY SINS;LIGHT;33
PURGATORY BAN;IMMORTAL'S RETURN;STR;34
KING THE FAIRY KING;FOREST GUARDIAN;HP;35
KING THE FAIRY KING;HARLEQUIN;STR;36
KING THE FAIRY KING;THE GRIZZLY SIN OF SLOTH;SPD;37
OLD FART KING;PROTECTOR OF DOLLS;HP;38
OLD FART KING;THE SEVEN DEADLY SINS;SPD;39
OLD FART KING;DISASTER;STR;40
FAIRY KING HARLEQUIN;PROTECTOR KING;SPD;41
FAIRY KING HARLEQUIN;SYMBOL OF UNITY;HP;42
NEW WINGS KING;SIGNS OF MATURITY;SPD;43
NEW WINGS KING;SWEET JELLY;HP;44
HOLY KNIGHT GOWTHER;LIONES'S HERO;SPD;45
HOLY KNIGHT GOWTHER;THE GOAT SIN OF LUST;STR;46
YOUNG VILLAGE GOWTHER;WANTED MAN;HP;47
HOLY KNIGHT GOWTHER;HALLOWEEN;HP;48
HIJACK GOWTHER;RESTORED EMOTIONS;HP;49
WANDERING KNIGHT GOWTHER;JOURNEY FOR PEACE;STR;50
GREAT MAGE MERLIN;COLLECTOR;STR;51
GREAT MAGE MERLIN;INFINITY;HP;52
GREAT MAGE MERLIN;THE BOAR SIN OF GLUTTONY;SPD;53
MAGE OF INFINITY MERLIN;LAST PHILOSOPHER;HP;54
MAGE OF INFINITY MERLIN;OCEAN SEEKER;SPD;55
MERLIN THE DAUGHTER OF BELIALUIN;DIVINE PROTECTION;HP;56
TRUTH SEEKER MERLIN;BEACH GIRL;SPD;57
TRUTH SEEKER MERLIN;WITCH OF THE SNOW;STR;58
TRUTH SEEKER MERLIN;RAGNAROK;HP;59
HOLY KNIGHT GILTHUNDER;STAR OF THE KINGDOM;SPD;60
GUARDIAN GILTHUNDER;THUNDERBOLT;STR;61
HOLY KNIGHT GILTHUNDER;CHIVALROUS;HP;62
HOLY KNIGHT GILTHUNDER;KNIGHT OF THE HOLY WAR;SPD;63
GUARDIAN GUILA;EXPLOSION;STR;64
HOLY KNIGHT GUILA;RAPIER;SPD;65
GUARDIAN GUILA;HALLOWEEN;HP;66
RANGER HOWZER;LIONES ROYALTY;HP;67
RANGER HOWZER;STAR OF THE KINGDOM;SPD;68
HOLY KNIGHT HOWZER;KNIGHT OF THE HOLY WAR;SPD;69
HOLY KNIGHT HOWZER;TEMPEST;STR;70
RANGER GRIAMORE;ADVENTURER;STR;71
RANGER GRIAMORE;CHAMPION;SPD;72
GUARDIAN GRIAMORE;IRON-WALL KNIGHT;HP;73
GUARDIAN GRIAMORE;KNIGHT OF THE HOLY WAR;SPD;74
HOLY KNIGHT JERICHO;NEW GENERATION;SPD;75
HOLY KNIGHT JERICHO;ADVENTURER;STR;76
GUARDIAN JERICHO;GODSPEED KNIGHT;HP;77
GUARDIAN JERICHO;NEW LEGEND;SPD;78
GUARDIAN JERICHO;KNIGHT OF FROST;STR;79
FAIRY HELBRAM;FOREST GUARDIAN;HP;80
FAIRY HELBRAM;ROYALTY;SPD;81
FAIRY HELBRAM;REINCARNATION OF REVENGE;STR;82
CARDINAL HELBRAM;ONE-EYED DESPOT;SPD;83
MEMBER ALLIONI;BEAR OF THE MOUNTAIN CAT;HP;84
APPRENTICE HOLY KNIGHT TWIGO;CONFIRMATION;STR;85
HOLY KNIGHT GOLGIUS;WEIRD FANGS;SPD;86
HOLY KNIGHT RUIN;WEIRD FANGS;HP;87
HOLY KNIGHT FREESIA;WEIRD FANGS;SPD;88
HOLY KNIGHT JUDE;WEIRD FANGS;STR;89
KNIGHT OF DANAFOR CAIN;BURNING EMBER;HP;90
HOLY KNIGHT MARMAS;BOOM BOOM POW;SPD;91
HOLY KNIGHT GUSTAV;KNIGHT OF ICE;HP;92
HUNTER SLATER;OVERPOWER;SPD;93
HUNTER SLATER;HALLOWEEN;STR;94
CAPTAIN SLATER;ROARS OF DAWN;STR;95
HOLY KNIGHT SIMON;ROARS OF DAWN;STR;96
HOLY KNIGHT WEINDHEIDT;ROARS OF DAWN;SPD;97
HOLY KNIGHT HUGO;ROARS OF DAWN;HP;98
HOLY KNIGHT JILLIAN;ROARS OF DAWN;HP;99
MAGE VIVIAN;REINCARNATION OF OBSESSION;STR;100
DRUID HENDRICKSON;OMEN OF CHAOS;HP;101
GRANDMASTER HANDRICKSON;MELT;SPD;102
DEMON HENDRICKSON;ASHEN DESIRE;HP;103
GRANDMASTER DREYFUS;BREAK;HP;104
GRANDMASTER DREYFUS;OMEN OF CHAOS;STR;105
PRINCESS ELIZABETH;LIONES;HP;106
PRINCESS ELIZABETH;A NEW ADVENTURE;SPD;107
PRINCESS ELIZABETH;NEW LEGEND;STR;108
HOSTESS ELIZABETH;BOAR HAT TAVERN;STR;109
HAWK & ELIZABETH;MOBILE TAVERN;STR;110
HAWK & ELIZABETH;MASCOT;HP;111
GUARDIAN HAWK & ELIZABETH;REVERSE;SPD;112
GUARDIAN HAWK & ELIZABETH;SUMMER VIBES;STR;113
ELIZABETH OF ETERNAL REBIRTH;RESTORED MEMORIES;LIGHT;114
QUEEN ELIZABETH;BRILLIANT PROTECTION;LIGHT;115
GODDESS ELIZABETH;HOLY WARRIOR;SPD;116
GODDESS ELIZABETH;SPRING FANTASY;STR;117
CHAMPION TAIZOO;VAIZEL FIGHT FESTIVAL;STR;118
GUARDIAN ELAINE;FAIRY KING'S FOREST;HP;119
GUARDIAN ELAINE;SWEET TEMPTATION;STR;120
GUARDIAN ELAINE;HALLOWEEN;SPD;121
GOLDEN WINGS ELAINE;FAIRY OF BLESSINGS;STR;122
GOLDEN WINGS ELAINE;SCENT OF SPRING;SPD;123
GOLDEN WINGS ELAINE;FULFFILLED PROMISE;HP;124
NEW KING ARTHUR;CAMELOT'S SWORD;STR;125
ADVENTURER ARTHUR;KING OF PROPHECIES;SPD;126
NEW KING ARTHUR;DESTINED HEIR;SPD;127
NEW KING ARTHUR;LIGHT OF HOPE;HP;128
CHAOS ARTHUR;BROKEN BALANCE;HP;129
EXCALIBUR ARTHUR;CHOSEN KING;STR;130
EXCALIBUR ARTHUR;WILL OF THE HOLY SWORD;HP;131
MERCENARY MATRONA;FANG OF THE LAND;SPD;132
MERCENARY MATRONA;HALLOWEEN;STR;133
MERCENARY MATRONA;HONOR OF GIANTS;HP;134
CAPTAIN HAWK;KNIGHTHOOD OF SCRAPS DISPOSAL;HP;135
CAPTAIN HAWK;NEW TAVERN;STR;136
OSLO & HAWK;KNIGHTHOOD OF SCRAPS DISPOSAL;STR;137
OSLO & HAWK;AWESOME PARTY;SPD;138
OSLO & HAWK;MARITIME TROUBLEMAKERS;HP;139
RIMURU TEMPEST;SLIME;HP;140
RIMURU TEMPEST;RULER OF MONSTERS;SPD;141
DEMON LORD RIMURU TEMPEST;OCTAGRAM;HP;142
MILIM NAVA;TYRANT OF DESTRTUCTION;SPD;143
MILIM NAVA;PROVEN POWER;STR;144
BENIMARU;KIJIN;STR;145
MEGE LILLIA;DOOMBRINGER;HP;146
